"","year","id2","EEZgrid","meanDepth","meanBT","Lon","Lat"
"112","1996",134,"1 g452",194.56,5.416,-149.153738995786,58.3579844999451
"113","1996",141,"1 g459",413,4.1,-137.501300131441,57.4592252310737
"114","1996",142,"1 g460",165.571428571429,6.17142857142857,-136.097744944644,57.1967416309579
"115","1996",143,"1 g461",66,6.5,-134.253102594335,57.0578807963551
"116","1996",148,"1 g421",99.5714285714286,7.74285714285714,-152.57538147074,59.3033864160208
"117","1996",149,"1 g422",155.7,5.75,-150.715949716914,59.1818591521839
"118","1996",150,"1 g423",171.363636363636,5.66363636363636,-149.050413101978,59.2523363917193
"119","1996",151,"1 g424",221,5.575,-147.307444895604,59.1891672760826
"120","1996",152,"1 g425",206.5,5.25,-145.570252339791,59.1007704507683
"121","1996",154,"1 g427",264,4.9,-142.135964992068,58.8563019491161
"122","1996",155,"1 g428",206.571428571429,5.54285714285714,-140.442487782298,58.700399610612
"123","1996",156,"1 g429",168.0625,5.9375,-138.779841735529,58.518959640046
"124","1996",157,"1 g430",269.285714285714,5.45714285714286,-137.246444141516,58.1953345281839
"125","1996",164,"1 g394",155.2,6.12,-148.7625352245,59.919599651857
"126","1996",165,"1 g395",112.090909090909,6.33636363636364,-147.123815523853,60.0586286017783
"127","1996",166,"1 g396",115.75,6.11875,-145.412581725938,59.963149879373
"128","1996",167,"1 g397",197.666666666667,5.60833333333333,-143.610336592449,59.7617251702488
"129","1996",168,"1 g398",164.6875,6.33125,-141.911354050527,59.644197819048
"130","1996",169,"1 g399",155.111111111111,6.28888888888889,-140.17297876108,59.4455395673822
"131","1996",170,"1 g400",94.6,6.7,-138.80916707064,59.1270375334583
"132","1996",42,"1 g583",131,4.6,-169.825374901377,52.5113992594753
"133","1996",43,"1 g584",120.857142857143,4.78571428571429,-168.92148994726,52.6562991040022
"134","1996",44,"1 g585",169.833333333333,4.85,-167.55493997059,52.9544725034346
"135","1996",45,"1 g586",223.333333333333,4.76666666666667,-166.11259299656,53.1873099638635
"136","1996",46,"1 g587",237,4.89090909090909,-164.666402406821,53.3510107563662
"137","1996",47,"1 g588",96,4.6,-163.188996378554,53.4878567152359
"138","1996",58,"1 g557",104.428571428571,4.48571428571429,-165.966084269172,53.8439214335366
"139","1996",59,"1 g558",92.2307692307692,4.52307692307692,-164.797794519713,54.0678399275212
"140","1996",60,"1 g559",87.1052631578947,4.53157894736842,-163.372877108582,54.3271719450574
"141","1996",61,"1 g560",133.952380952381,4.6952380952381,-161.882168973447,54.4922734164471
"142","1996",62,"1 g561",175.368421052632,4.82631578947368,-160.363186516085,54.593045003057
"143","1996",63,"1 g562",180.315789473684,4.85263157894737,-158.809243855086,54.6776051150603
"144","1996",64,"1 g563",226.2,5.04,-157.273453299683,54.7468229675075
"145","1996",75,"1 g530",41,6,-163.03016968864,54.9698523146024
"146","1996",76,"1 g531",58.7777777777778,4.41111111111111,-161.844508874099,55.1672564181554
"147","1996",77,"1 g532",90.8888888888889,4.32222222222222,-160.40209736567,55.3415877436952
"148","1996",78,"1 g533",118.636363636364,4.51363636363636,-158.893212303679,55.5327620058504
"149","1996",79,"1 g534",119.653846153846,5.23846153846154,-157.371908501275,55.6421209990906
"150","1996",80,"1 g535",172.58064516129,5.75483870967742,-155.785954565374,55.6875261120296
"151","1996",81,"1 g536",287,4.95,-154.193803111017,55.7149441413513
"152","1996",92,"1 g549",258.285714285714,5.02857142857143,-134.227304553896,54.4669172002871
"153","1996",94,"1 g504",52.5,4.7,-158.427333039371,56.240176032245
"154","1996",95,"1 g505",87,5.1375,-157.354296021103,56.4296750018783
"155","1996",96,"1 g506",161.125,5.65,-155.847916761571,56.5855669389375
"156","1996",97,"1 g507",89.625,6.203125,-154.24069645237,56.5800548157217
"157","1996",98,"1 g508",147.769230769231,5.40769230769231,-152.588922358587,56.6162592989083
"158","1996",99,"1 g509",195.5,5.525,-150.963801304782,56.6025522547887
"159","1999",109,"1 g519",422.4,4.96,-135.171745778386,55.3086992505853
"160","1999",110,"1 g520",215.222222222222,5.87777777777778,-133.763251584675,55.0444294625659
"161","1999",111,"1 g521",307,5.58333333333333,-132.190924659633,54.7595738014998
"162","1999",114,"1 g477",147.125,5.525,-155.665572222968,57.3453027675347
"163","1999",115,"1 g478",188.909090909091,4.38181818181818,-154.491534715294,57.5984289935748
"164","1999",116,"1 g479",92.7142857142857,5.74285714285714,-152.315925218051,57.477297906767
"165","1999",117,"1 g480",172.909090909091,5.51363636363636,-150.914050567202,57.5003123412983
"166","1999",118,"1 g481",398.5,4.25,-149.248466173462,57.4617403882296
"167","1999",126,"1 g489",201.8,5.68,-136.304652054631,56.3873755256804
"168","1999",127,"1 g490",225.722222222222,5.85,-134.826206358329,56.1221786011891
"169","1999",128,"1 g491",159.714285714286,6.67142857142857,-133.457734308843,55.9505008339334
"170","1999",131,"1 g449",142,5.01111111111111,-153.904486499054,58.2300056117817
"171","1999",132,"1 g450",129.5,5.18333333333333,-152.543080024858,58.4646109981476
"172","1999",133,"1 g451",140.681818181818,5.63636363636364,-150.861271653701,58.3979145929662
"173","1999",134,"1 g452",302.291666666667,5.02083333333333,-149.153738995786,58.3579844999451
"174","1999",135,"1 g453",662,3.8,-147.452087009571,58.2953850407073
"175","1999",141,"1 g459",335,4.6,-137.501300131441,57.4592252310737
"176","1999",142,"1 g460",151.333333333333,6.15,-136.097744944644,57.1967416309579
"177","1999",143,"1 g461",213,6.6,-134.253102594335,57.0578807963551
"178","1999",147,"1 g420",22,8.06666666666667,-153.745893494341,59.2679591152124
"179","1999",148,"1 g421",76.5,6.9,-152.57538147074,59.3033864160208
"180","1999",149,"1 g422",134.583333333333,5.65,-150.715949716914,59.1818591521839
"181","1999",150,"1 g423",182.551724137931,5.48620689655172,-149.050413101978,59.2523363917193
"182","1999",151,"1 g424",336.478260869565,5.11739130434783,-147.307444895604,59.1891672760826
"183","1999",152,"1 g425",240.5,5.25,-145.570252339791,59.1007704507683
"184","1999",154,"1 g427",314.666666666667,4.7,-142.135964992068,58.8563019491161
"185","1999",155,"1 g428",212.444444444444,5.73333333333333,-140.442487782298,58.700399610612
"186","1999",156,"1 g429",138.8,6.35333333333333,-138.779841735529,58.518959640046
"187","1999",157,"1 g430",172.142857142857,6.21428571428571,-137.246444141516,58.1953345281839
"188","1999",164,"1 g394",163.833333333333,5.7,-148.7625352245,59.919599651857
"189","1999",165,"1 g395",149.9,6.31,-147.123815523853,60.0586286017783
"190","1999",166,"1 g396",107.55,6.88,-145.412581725938,59.963149879373
"191","1999",167,"1 g397",380.736842105263,5.11578947368421,-143.610336592449,59.7617251702488
"192","1999",168,"1 g398",158,6.22222222222222,-141.911354050527,59.644197819048
"193","1999",169,"1 g399",144.117647058824,6.17058823529412,-140.17297876108,59.4455395673822
"194","1999",170,"1 g400",74.25,7.4,-138.80916707064,59.1270375334583
"195","1999",42,"1 g583",226,4.5,-169.825374901377,52.5113992594753
"196","1999",43,"1 g584",125.5,4.2,-168.92148994726,52.6562991040022
"197","1999",44,"1 g585",152.666666666667,4.45555555555556,-167.55493997059,52.9544725034346
"198","1999",45,"1 g586",246.428571428571,4.34285714285714,-166.11259299656,53.1873099638635
"199","1999",46,"1 g587",326.25,4.6,-164.666402406821,53.3510107563662
"200","1999",47,"1 g588",89.5,3.95,-163.188996378554,53.4878567152359
"201","1999",48,"1 g589",823,3.3,-161.700228845856,53.6065049411891
"202","1999",58,"1 g557",83,3.76666666666667,-165.966084269172,53.8439214335366
"203","1999",59,"1 g558",80.875,3.54375,-164.797794519713,54.0678399275212
"204","1999",60,"1 g559",83.1,3.135,-163.372877108582,54.3271719450574
"205","1999",61,"1 g560",225.75,3.69375,-161.882168973447,54.4922734164471
"206","1999",62,"1 g561",100.25,3.19375,-160.363186516085,54.593045003057
"207","1999",63,"1 g562",137.88,3.692,-158.809243855086,54.6776051150603
"208","1999",64,"1 g563",317.230769230769,4.26923076923077,-157.273453299683,54.7468229675075
"209","1999",65,"1 g564",569,3.8,-155.721975489701,54.7916109311074
"210","1999",75,"1 g530",91,2.7,-163.03016968864,54.9698523146024
"211","1999",76,"1 g531",68.25,2.225,-161.844508874099,55.1672564181554
"212","1999",77,"1 g532",70.8,2.84,-160.40209736567,55.3415877436952
"213","1999",78,"1 g533",134.125,3.54375,-158.893212303679,55.5327620058504
"214","1999",79,"1 g534",122.217391304348,4.03913043478261,-157.371908501275,55.6421209990906
"215","1999",80,"1 g535",252.423076923077,5.00769230769231,-155.785954565374,55.6875261120296
"216","1999",81,"1 g536",465.4,4.44,-154.193803111017,55.7149441413513
"217","1999",82,"1 g537",558,3.9,-152.602022539592,55.7201006134804
"218","1999",92,"1 g549",289.5,5.35,-134.227304553896,54.4669172002871
"219","1999",95,"1 g505",127.666666666667,3.71111111111111,-157.354296021103,56.4296750018783
"220","1999",96,"1 g506",202.304347826087,4.7,-155.847916761571,56.5855669389375
"221","1999",97,"1 g507",56.4615384615385,5.73846153846154,-154.24069645237,56.5800548157217
"222","1999",98,"1 g508",134.923076923077,5.43846153846154,-152.588922358587,56.6162592989083
"223","1999",99,"1 g509",559.5,4.1,-150.963801304782,56.6025522547887
"224","2001",114,"1 g477",148.2,6.76,-155.665572222968,57.3453027675347
"225","2001",115,"1 g478",154.666666666667,5.71666666666667,-154.491534715294,57.5984289935748
"226","2001",116,"1 g479",84,7.11111111111111,-152.315925218051,57.477297906767
"227","2001",117,"1 g480",141.111111111111,6.24444444444444,-150.914050567202,57.5003123412983
"228","2001",118,"1 g481",255,5.2,-149.248466173462,57.4617403882296
"229","2001",131,"1 g449",127.2,6.56,-153.904486499054,58.2300056117817
"230","2001",132,"1 g450",102.3,7.315,-152.543080024858,58.4646109981476
"231","2001",133,"1 g451",125.791666666667,6.4125,-150.861271653701,58.3979145929662
"232","2001",134,"1 g452",160,5.71428571428571,-149.153738995786,58.3579844999451
"233","2001",147,"1 g420",29,12.3,-153.745893494341,59.2679591152124
"234","2001",148,"1 g421",96.2857142857143,8,-152.57538147074,59.3033864160208
"235","2001",149,"1 g422",156.909090909091,6.1,-150.715949716914,59.1818591521839
"236","2001",150,"1 g423",182.6875,5.775,-149.050413101978,59.2523363917193
"237","2001",151,"1 g424",228.636363636364,5.39090909090909,-147.307444895604,59.1891672760826
"238","2001",162,"1 g392",24,10,-152.176316927819,60.141457994602
"239","2001",164,"1 g394",105.5,6.48333333333333,-148.7625352245,59.919599651857
"240","2001",165,"1 g395",63,6.9,-147.123815523853,60.0586286017783
"241","2001",42,"1 g583",75,4.6,-169.825374901377,52.5113992594753
"242","2001",43,"1 g584",97.2857142857143,4.95714285714286,-168.92148994726,52.6562991040022
"243","2001",44,"1 g585",136,4.87,-167.55493997059,52.9544725034346
"244","2001",45,"1 g586",170,4.66666666666667,-166.11259299656,53.1873099638635
"245","2001",46,"1 g587",230.333333333333,5.18333333333333,-164.666402406821,53.3510107563662
"246","2001",58,"1 g557",74.25,4.6,-165.966084269172,53.8439214335366
"247","2001",59,"1 g558",76.5416666666667,4.825,-164.797794519713,54.0678399275212
"248","2001",60,"1 g559",82.8235294117647,4.95882352941176,-163.372877108582,54.3271719450574
"249","2001",61,"1 g560",118.333333333333,5.16,-161.882168973447,54.4922734164471
"250","2001",62,"1 g561",134.5,5.29285714285714,-160.363186516085,54.593045003057
"251","2001",63,"1 g562",108.363636363636,5.33636363636364,-158.809243855086,54.6776051150603
"252","2001",64,"1 g563",215.933333333333,5.46666666666667,-157.273453299683,54.7468229675075
"253","2001",65,"1 g564",408,4.2,-155.721975489701,54.7916109311074
"254","2001",75,"1 g530",36,4.25,-163.03016968864,54.9698523146024
"255","2001",76,"1 g531",68.1428571428571,4.81428571428571,-161.844508874099,55.1672564181554
"256","2001",77,"1 g532",69.7,5.08,-160.40209736567,55.3415877436952
"257","2001",78,"1 g533",127.35,5.06,-158.893212303679,55.5327620058504
"258","2001",79,"1 g534",99.7857142857143,5.62142857142857,-157.371908501275,55.6421209990906
"259","2001",80,"1 g535",128.95,5.935,-155.785954565374,55.6875261120296
"260","2001",81,"1 g536",203.8,5.15,-154.193803111017,55.7149441413513
"261","2001",94,"1 g504",67,5.75,-158.427333039371,56.240176032245
"262","2001",95,"1 g505",83.1666666666667,6.1,-157.354296021103,56.4296750018783
"263","2001",96,"1 g506",139.434782608696,6.20434782608696,-155.847916761571,56.5855669389375
"264","2001",97,"1 g507",65.3333333333333,7.18571428571429,-154.24069645237,56.5800548157217
"265","2001",98,"1 g508",127.083333333333,6.2,-152.588922358587,56.6162592989083
"266","2003",109,"1 g519",308.818181818182,5.02727272727273,-135.171745778386,55.3086992505853
"267","2003",110,"1 g520",176.789473684211,5.94210526315789,-133.763251584675,55.0444294625659
"268","2003",111,"1 g521",379,4.9,-132.190924659633,54.7595738014998
"269","2003",114,"1 g477",161.6,6.06,-155.665572222968,57.3453027675347
"270","2003",115,"1 g478",135.142857142857,6.56428571428571,-154.491534715294,57.5984289935748
"271","2003",116,"1 g479",101.466666666667,6.97333333333333,-152.315925218051,57.477297906767
"272","2003",117,"1 g480",154.103448275862,6.21379310344828,-150.914050567202,57.5003123412983
"273","2003",118,"1 g481",290.25,4.575,-149.248466173462,57.4617403882296
"274","2003",126,"1 g489",195.333333333333,5.6,-136.304652054631,56.3873755256804
"275","2003",127,"1 g490",238.142857142857,5.61904761904762,-134.826206358329,56.1221786011891
"276","2003",128,"1 g491",202.833333333333,6.63333333333333,-133.457734308843,55.9505008339334
"277","2003",131,"1 g449",134.125,6.25,-153.904486499054,58.2300056117817
"278","2003",132,"1 g450",119.64,7.292,-152.543080024858,58.4646109981476
"279","2003",133,"1 g451",118.608695652174,6.72173913043478,-150.861271653701,58.3979145929662
"280","2003",134,"1 g452",156.695652173913,5.48695652173913,-149.153738995786,58.3579844999451
"281","2003",142,"1 g460",105.5,6.99,-136.097744944644,57.1967416309579
"282","2003",143,"1 g461",203,6.9,-134.253102594335,57.0578807963551
"283","2003",147,"1 g420",20.3333333333333,10.9333333333333,-153.745893494341,59.2679591152124
"284","2003",148,"1 g421",66.5454545454545,8.76363636363636,-152.57538147074,59.3033864160208
"285","2003",149,"1 g422",148.416666666667,6.14166666666667,-150.715949716914,59.1818591521839
"286","2003",150,"1 g423",191.928571428571,5.39285714285714,-149.050413101978,59.2523363917193
"287","2003",151,"1 g424",189.75,5,-147.307444895604,59.1891672760826
"288","2003",152,"1 g425",278,4.9,-145.570252339791,59.1007704507683
"289","2003",154,"1 g427",248.5,5.4,-142.135964992068,58.8563019491161
"290","2003",155,"1 g428",202.375,5.7,-140.442487782298,58.700399610612
"291","2003",156,"1 g429",132,6.44545454545455,-138.779841735529,58.518959640046
"292","2003",157,"1 g430",273.6,5.4,-137.246444141516,58.1953345281839
"293","2003",162,"1 g392",35,9.9,-152.176316927819,60.141457994602
"294","2003",164,"1 g394",182.285714285714,5.81428571428571,-148.7625352245,59.919599651857
"295","2003",165,"1 g395",123.5,6.6625,-147.123815523853,60.0586286017783
"296","2003",166,"1 g396",93.7333333333333,6.71333333333333,-145.412581725938,59.963149879373
"297","2003",167,"1 g397",283.142857142857,5.55714285714286,-143.610336592449,59.7617251702488
"298","2003",168,"1 g398",219,5.75,-141.911354050527,59.644197819048
"299","2003",169,"1 g399",148,6.41428571428571,-140.17297876108,59.4455395673822
"300","2003",170,"1 g400",62,7.5,-138.80916707064,59.1270375334583
"301","2003",42,"1 g583",144,5.1,-169.825374901377,52.5113992594753
"302","2003",43,"1 g584",171.285714285714,5,-168.92148994726,52.6562991040022
"303","2003",44,"1 g585",115.875,5.29375,-167.55493997059,52.9544725034346
"304","2003",45,"1 g586",202.533333333333,5.08,-166.11259299656,53.1873099638635
"305","2003",46,"1 g587",178.333333333333,5.11111111111111,-164.666402406821,53.3510107563662
"306","2003",47,"1 g588",148,5.9,-163.188996378554,53.4878567152359
"307","2003",58,"1 g557",75.2,5.88,-165.966084269172,53.8439214335366
"308","2003",59,"1 g558",77.4782608695652,5.83478260869565,-164.797794519713,54.0678399275212
"309","2003",60,"1 g559",78.4897959183673,6.11020408163265,-163.372877108582,54.3271719450574
"310","2003",61,"1 g560",199.5625,5.35625,-161.882168973447,54.4922734164471
"311","2003",62,"1 g561",113.413793103448,5.70344827586207,-160.363186516085,54.593045003057
"312","2003",63,"1 g562",175.681818181818,5.14090909090909,-158.809243855086,54.6776051150603
"313","2003",64,"1 g563",223,5.26666666666667,-157.273453299683,54.7468229675075
"314","2003",65,"1 g564",517,3.7,-155.721975489701,54.7916109311074
"315","2003",75,"1 g530",90,5.6,-163.03016968864,54.9698523146024
"316","2003",76,"1 g531",53.625,5.91875,-161.844508874099,55.1672564181554
"317","2003",77,"1 g532",71.5,5.86363636363636,-160.40209736567,55.3415877436952
"318","2003",78,"1 g533",113.4375,5.7375,-158.893212303679,55.5327620058504
"319","2003",79,"1 g534",102.37037037037,6.22592592592593,-157.371908501275,55.6421209990906
"320","2003",80,"1 g535",137.952380952381,6.16190476190476,-155.785954565374,55.6875261120296
"321","2003",81,"1 g536",228.166666666667,5.1,-154.193803111017,55.7149441413513
"322","2003",92,"1 g549",233,5.2,-134.227304553896,54.4669172002871
"323","2003",95,"1 g505",102,6.6,-157.354296021103,56.4296750018783
"324","2003",96,"1 g506",143.04,6.264,-155.847916761571,56.5855669389375
"325","2003",97,"1 g507",88.3448275862069,7.21034482758621,-154.24069645237,56.5800548157217
"326","2003",98,"1 g508",134,6.23225806451613,-152.588922358587,56.6162592989083
"327","2003",99,"1 g509",226.5,5.275,-150.963801304782,56.6025522547887
"328","2005",109,"1 g519",398.785714285714,5,-135.171745778386,55.3086992505853
"329","2005",110,"1 g520",163.884615384615,6.55,-133.763251584675,55.0444294625659
"330","2005",111,"1 g521",350.25,5.2,-132.190924659633,54.7595738014998
"331","2005",114,"1 g477",134.285714285714,6.92857142857143,-155.665572222968,57.3453027675347
"332","2005",115,"1 g478",137.090909090909,6.16363636363636,-154.491534715294,57.5984289935748
"333","2005",116,"1 g479",85.92,7.18,-152.315925218051,57.477297906767
"334","2005",117,"1 g480",127.457142857143,6.15142857142857,-150.914050567202,57.5003123412983
"335","2005",118,"1 g481",423.4,4.38,-149.248466173462,57.4617403882296
"336","2005",126,"1 g489",185,6.05,-136.304652054631,56.3873755256804
"337","2005",127,"1 g490",259.666666666667,5.48333333333333,-134.826206358329,56.1221786011891
"338","2005",128,"1 g491",145.5,7.11666666666667,-133.457734308843,55.9505008339334
"339","2005",131,"1 g449",140.625,6.1375,-153.904486499054,58.2300056117817
"340","2005",132,"1 g450",112.227272727273,7.03636363636364,-152.543080024858,58.4646109981476
"341","2005",133,"1 g451",136.064516129032,6.41612903225806,-150.861271653701,58.3979145929662
